pwm,scenario,sample,mm_per_ms
200,left_on_table,30,1.29000
200,left_on_table,31,1.29000
200,left_on_table,32,1.29000
200,left_on_table,33,1.16000
200,left_on_table,34,1.29000
200,left_on_table,35,1.29000
200,left_on_table,36,1.29000
200,left_on_table,37,1.16000
200,left_on_table,38,1.29000
200,left_on_table,39,1.26000
200,left_on_table,40,1.29000
200,left_on_table,41,1.18000
200,left_on_table,42,1.26000
200,left_on_table,43,1.29000
200,left_on_table,44,1.29000
210,left_on_table,0,1.26000
210,left_on_table,1,1.32000
210,left_on_table,2,1.21000
210,left_on_table,3,1.34000
210,left_on_table,4,1.32000
210,left_on_table,5,1.34000
210,left_on_table,6,1.24000
210,left_on_table,7,1.34000
210,left_on_table,8,1.32000
210,left_on_table,9,1.34000
210,left_on_table,10,1.21000
210,left_on_table,11,1.34000
210,left_on_table,12,1.34000
210,left_on_table,13,1.23000
210,left_on_table,14,1.34000
210,left_on_table,15,1.34000
210,left_on_table,16,1.32000
210,left_on_table,17,1.21000
210,left_on_table,18,1.34000
210,left_on_table,19,1.34000
210,left_on_table,20,1.32000
210,left_on_table,21,1.21000
210,left_on_table,22,1.34000
210,left_on_table,23,1.32000
210,left_on_table,24,1.34000
210,left_on_table,25,1.21000
210,left_on_table,26,1.34000
210,left_on_table,27,1.34000
210,left_on_table,28,1.32000
210,left_on_table,29,1.24000
210,left_on_table,30,1.32000
210,left_on_table,31,1.34000
210,left_on_table,32,1.34000
210,left_on_table,33,1.21000
210,left_on_table,34,1.34000
210,left_on_table,35,1.32000
210,left_on_table,36,1.34000
210,left_on_table,37,1.21000
210,left_on_table,38,1.32000
210,left_on_table,39,1.34000
210,left_on_table,40,1.32000
210,left_on_table,41,1.21000
210,left_on_table,42,1.34000
210,left_on_table,43,1.34000
210,left_on_table,44,1.21000
220,left_on_table,0,1.29000
220,left_on_table,1,1.39000
220,left_on_table,2,1.26000
220,left_on_table,3,1.39000
220,left_on_table,4,1.37000
220,left_on_table,5,1.28000
220,left_on_table,6,1.39000
220,left_on_table,7,1.37000
220,left_on_table,8,1.39000
220,left_on_table,9,1.26000
220,left_on_table,10,1.39000
220,left_on_table,11,1.39000
220,left_on_table,12,1.37000
220,left_on_table,13,1.26000
220,left_on_table,14,1.39000
220,left_on_table,15,1.39000
220,left_on_table,16,1.39000
220,left_on_table,17,1.26000
220,left_on_table,18,1.39000
220,left_on_table,19,1.37000
220,left_on_table,20,1.39000
220,left_on_table,21,1.26000
220,left_on_table,22,1.37000
220,left_on_table,23,1.39000
220,left_on_table,24,1.39000
220,left_on_table,25,1.26000
220,left_on_table,26,1.39000
220,left_on_table,27,1.37000
220,left_on_table,28,1.39000
220,left_on_table,29,1.26000
220,left_on_table,30,1.39000
220,left_on_table,31,1.39000
220,left_on_table,32,1.39000
220,left_on_table,33,1.26000
220,left_on_table,34,1.37000
220,left_on_table,35,1.39000
220,left_on_table,36,1.26000
220,left_on_table,37,1.39000
220,left_on_table,38,1.39000
220,left_on_table,39,1.37000
220,left_on_table,40,1.26000
220,left_on_table,41,1.39000
220,left_on_table,42,1.37000
220,left_on_table,43,1.39000
220,left_on_table,44,1.26000
230,left_on_table,0,1.34000
230,left_on_table,1,1.34000
230,left_on_table,2,1.42000
230,left_on_table,3,1.45000
230,left_on_table,4,1.45000
230,left_on_table,5,1.32000
230,left_on_table,6,1.45000
230,left_on_table,7,1.47000
230,left_on_table,8,1.45000
230,left_on_table,9,1.32000
230,left_on_table,10,1.47000
230,left_on_table,11,1.45000
230,left_on_table,12,1.45000
230,left_on_table,13,1.34000
230,left_on_table,14,1.45000
230,left_on_table,15,1.47000
230,left_on_table,16,1.47000
230,left_on_table,17,1.34000
230,left_on_table,18,1.47000
230,left_on_table,19,1.47000
230,left_on_table,20,1.45000
230,left_on_table,21,1.34000
230,left_on_table,22,1.45000
230,left_on_table,23,1.47000
230,left_on_table,24,1.47000
230,left_on_table,25,1.32000
230,left_on_table,26,1.47000
230,left_on_table,27,1.42000
230,left_on_table,28,1.35000
230,left_on_table,29,1.45000
230,left_on_table,30,1.47000
230,left_on_table,31,1.45000
230,left_on_table,32,1.34000
230,left_on_table,33,1.47000
230,left_on_table,34,1.47000
230,left_on_table,35,1.47000
230,left_on_table,36,1.32000
230,left_on_table,37,1.47000
230,left_on_table,38,1.47000
230,left_on_table,39,1.47000
230,left_on_table,40,1.34000
230,left_on_table,41,1.45000
230,left_on_table,42,1.45000
230,left_on_table,43,1.47000
230,left_on_table,44,1.32000
240,left_on_table,0,1.42000
240,left_on_table,1,1.37000
240,left_on_table,2,1.50000
240,left_on_table,3,1.50000
240,left_on_table,4,1.50000
240,left_on_table,5,1.34000
240,left_on_table,6,1.53000
240,left_on_table,7,1.50000
240,left_on_table,8,1.50000
240,left_on_table,9,1.37000
240,left_on_table,10,1.50000
240,left_on_table,11,1.53000
240,left_on_table,12,1.50000
240,left_on_table,13,1.37000
240,left_on_table,14,1.50000
240,left_on_table,15,1.50000
240,left_on_table,16,1.50000
240,left_on_table,17,1.37000
240,left_on_table,18,1.50000
240,left_on_table,19,1.50000
240,left_on_table,20,1.37000
240,left_on_table,21,1.50000
240,left_on_table,22,1.50000
240,left_on_table,23,1.53000
240,left_on_table,24,1.37000
240,left_on_table,25,1.50000
240,left_on_table,26,1.50000
240,left_on_table,27,1.53000
240,left_on_table,28,1.37000
240,left_on_table,29,1.50000
240,left_on_table,30,1.50000
240,left_on_table,31,1.53000
240,left_on_table,32,1.37000
240,left_on_table,33,1.50000
240,left_on_table,34,1.50000
240,left_on_table,35,1.53000
240,left_on_table,36,1.37000
240,left_on_table,37,1.50000
240,left_on_table,38,1.50000
240,left_on_table,39,1.53000
240,left_on_table,40,1.37000
240,left_on_table,41,1.50000
240,left_on_table,42,1.50000
240,left_on_table,43,1.50000
240,left_on_table,44,1.37000
0,left_plus_500g,0,0
0,left_plus_500g,1,0
0,left_plus_500g,2,0
0,left_plus_500g,3,0
0,left_plus_500g,4,0
0,left_plus_500g,5,0
0,left_plus_500g,6,0
0,left_plus_500g,7,0
0,left_plus_500g,8,0
0,left_plus_500g,9,0
0,left_plus_500g,10,0
0,left_plus_500g,11,0
0,left_plus_500g,12,0
0,left_plus_500g,13,0
0,left_plus_500g,14,0
0,left_plus_500g,15,0
0,left_plus_500g,16,0
0,left_plus_500g,17,0
0,left_plus_500g,18,0
0,left_plus_500g,19,0
0,left_plus_500g,20,0
0,left_plus_500g,21,0
0,left_plus_500g,22,0
0,left_plus_500g,23,0
0,left_plus_500g,24,0
0,left_plus_500g,25,0
0,left_plus_500g,26,0
0,left_plus_500g,27,0
0,left_plus_500g,28,0
0,left_plus_500g,29,0
0,left_plus_500g,30,0
0,left_plus_500g,31,0
0,left_plus_500g,32,0
0,left_plus_500g,33,0
0,left_plus_500g,34,0
0,left_plus_500g,35,0
0,left_plus_500g,36,0
0,left_plus_500g,37,0
0,left_plus_500g,38,0
0,left_plus_500g,39,0
0,left_plus_500g,40,0
0,left_plus_500g,41,0
0,left_plus_500g,42,0
0,left_plus_500g,43,0
0,left_plus_500g,44,0
10,left_plus_500g,0,0
10,left_plus_500g,1,0
10,left_plus_500g,2,0
10,left_plus_500g,3,0
10,left_plus_500g,4,0
10,left_plus_500g,5,0
10,left_plus_500g,6,0
10,left_plus_500g,7,0
10,left_plus_500g,8,0
10,left_plus_500g,9,0
10,left_plus_500g,10,0
10,left_plus_500g,11,0
10,left_plus_500g,12,0
10,left_plus_500g,13,0
10,left_plus_500g,14,0
10,left_plus_500g,15,0
10,left_plus_500g,16,0
10,left_plus_500g,17,0
10,left_plus_500g,18,0
10,left_plus_500g,19,0
10,left_plus_500g,20,0
10,left_plus_500g,21,0
10,left_plus_500g,22,0
10,left_plus_500g,23,0
10,left_plus_500g,24,0
10,left_plus_500g,25,0
10,left_plus_500g,26,0
10,left_plus_500g,27,0
10,left_plus_500g,28,0
10,left_plus_500g,29,0
10,left_plus_500g,30,0
10,left_plus_500g,31,0
10,left_plus_500g,32,0
10,left_plus_500g,33,0
10,left_plus_500g,34,0
10,left_plus_500g,35,0
10,left_plus_500g,36,0
10,left_plus_500g,37,0
10,left_plus_500g,38,0
10,left_plus_500g,39,0
10,left_plus_500g,40,0
10,left_plus_500g,41,0
10,left_plus_500g,42,0
10,left_plus_500g,43,0
10,left_plus_500g,44,0
20,left_plus_500g,0,0
20,left_plus_500g,1,0
20,left_plus_500g,2,0
20,left_plus_500g,3,0
20,left_plus_500g,4,0
20,left_plus_500g,5,0
20,left_plus_500g,6,0
20,left_plus_500g,7,0
20,left_plus_500g,8,0
20,left_plus_500g,9,0
20,left_plus_500g,10,0
20,left_plus_500g,11,0
20,left_plus_500g,12,0
20,left_plus_500g,13,0
20,left_plus_500g,14,0
20,left_plus_500g,15,0
20,left_plus_500g,16,0
20,left_plus_500g,17,0
20,left_plus_500g,18,0
20,left_plus_500g,19,0
20,left_plus_500g,20,0
20,left_plus_500g,21,0
20,left_plus_500g,22,0
20,left_plus_500g,23,0
20,left_plus_500g,24,0
20,left_plus_500g,25,0
20,left_plus_500g,26,0
20,left_plus_500g,27,0
20,left_plus_500g,28,0
20,left_plus_500g,29,0
20,left_plus_500g,30,0
20,left_plus_500g,31,0
20,left_plus_500g,32,0
20,left_plus_500g,33,0
20,left_plus_500g,34,0
20,left_plus_500g,35,0
20,left_plus_500g,36,0
20,left_plus_500g,37,0
20,left_plus_500g,38,0
20,left_plus_500g,39,0
20,left_plus_500g,40,0
20,left_plus_500g,41,0
20,left_plus_500g,42,0
20,left_plus_500g,43,0
20,left_plus_500g,44,0
30,left_plus_500g,0,0.05
30,left_plus_500g,1,0.03
30,left_plus_500g,2,0.05
30,left_plus_500g,3,0.05
30,left_plus_500g,4,0.05
30,left_plus_500g,5,0.05
30,left_plus_500g,6,0.05
30,left_plus_500g,7,0.05
30,left_plus_500g,8,0.03
30,left_plus_500g,9,0.05
30,left_plus_500g,10,0.05
30,left_plus_500g,11,0.03
30,left_plus_500g,12,0.05
30,left_plus_500g,13,0.05
30,left_plus_500g,14,0.05
30,left_plus_500g,15,0.05
30,left_plus_500g,16,0.05
30,left_plus_500g,17,0.05
30,left_plus_500g,18,0.05
30,left_plus_500g,19,0.05
30,left_plus_500g,20,0.08
30,left_plus_500g,21,0.05
30,left_plus_500g,22,0.05
30,left_plus_500g,23,0.08
30,left_plus_500g,24,0.05
30,left_plus_500g,25,0.05
30,left_plus_500g,26,0.05
30,left_plus_500g,27,0.05
30,left_plus_500g,28,0.03
30,left_plus_500g,29,0.03
30,left_plus_500g,30,0.03
30,left_plus_500g,31,0.05
30,left_plus_500g,32,0.03
30,left_plus_500g,33,0.03
30,left_plus_500g,34,0.03
30,left_plus_500g,35,0.03
30,left_plus_500g,36,0.03
30,left_plus_500g,37,0.03
30,left_plus_500g,38,0.03
30,left_plus_500g,39,0.03
30,left_plus_500g,40,0.03
30,left_plus_500g,41,0.03
30,left_plus_500g,42,0.05
30,left_plus_500g,43,0.03
30,left_plus_500g,44,0.03
40,left_plus_500g,0,0.11
40,left_plus_500g,1,0.11
40,left_plus_500g,2,0.11
40,left_plus_500g,3,0.08
40,left_plus_500g,4,0.11
40,left_plus_500g,5,0.11
40,left_plus_500g,6,0.11
40,left_plus_500g,7,0.11
40,left_plus_500g,8,0.11
40,left_plus_500g,9,0.11
40,left_plus_500g,10,0.11
40,left_plus_500g,11,0.13
40,left_plus_500g,12,0.11
40,left_plus_500g,13,0.13
40,left_plus_500g,14,0.13
40,left_plus_500g,15,0.11
40,left_plus_500g,16,0.11
40,left_plus_500g,17,0.13
40,left_plus_500g,18,0.11
40,left_plus_500g,19,0.11
40,left_plus_500g,20,0.11
40,left_plus_500g,21,0.13
40,left_plus_500g,22,0.11
40,left_plus_500g,23,0.11
40,left_plus_500g,24,0.11
40,left_plus_500g,25,0.13
40,left_plus_500g,26,0.11
40,left_plus_500g,27,0.11
40,left_plus_500g,28,0.11
40,left_plus_500g,29,0.11
40,left_plus_500g,30,0.11
40,left_plus_500g,31,0.11
40,left_plus_500g,32,0.11
40,left_plus_500g,33,0.11
40,left_plus_500g,34,0.08
40,left_plus_500g,35,0.11
40,left_plus_500g,36,0.11
40,left_plus_500g,37,0.07
40,left_plus_500g,38,0.11
40,left_plus_500g,39,0.11
40,left_plus_500g,40,0.11
40,left_plus_500g,41,0.08
40,left_plus_500g,42,0.11
40,left_plus_500g,43,0.11
40,left_plus_500g,44,0.13
50,left_plus_500g,0,0.16
50,left_plus_500g,1,0.18
50,left_plus_500g,2,0.16
50,left_plus_500g,3,0.16
50,left_plus_500g,4,0.18
50,left_plus_500g,5,0.18
50,left_plus_500g,6,0.16
50,left_plus_500g,7,0.18
50,left_plus_500g,8,0.18
50,left_plus_500g,9,0.18
50,left_plus_500g,10,0.16
50,left_plus_500g,11,0.21
50,left_plus_500g,12,0.18
50,left_plus_500g,13,0.18
50,left_plus_500g,14,0.16
50,left_plus_500g,15,0.21
50,left_plus_500g,16,0.18
50,left_plus_500g,17,0.21
50,left_plus_500g,18,0.16
50,left_plus_500g,19,0.21
50,left_plus_500g,20,0.18
50,left_plus_500g,21,0.21
50,left_plus_500g,22,0.16
50,left_plus_500g,23,0.21
50,left_plus_500g,24,0.18
50,left_plus_500g,25,0.19
50,left_plus_500g,26,0.18
50,left_plus_500g,27,0.21
50,left_plus_500g,28,0.21
50,left_plus_500g,29,0.18
50,left_plus_500g,30,0.18
50,left_plus_500g,31,0.21
50,left_plus_500g,32,0.21
50,left_plus_500g,33,0.18
50,left_plus_500g,34,0.18
50,left_plus_500g,35,0.18
50,left_plus_500g,36,0.21
50,left_plus_500g,37,0.16
50,left_plus_500g,38,0.18
50,left_plus_500g,39,0.18
50,left_plus_500g,40,0.18
50,left_plus_500g,41,0.18
50,left_plus_500g,42,0.18
50,left_plus_500g,43,0.18
50,left_plus_500g,44,0.21
60,left_plus_500g,0,0.24
60,left_plus_500g,1,0.24
60,left_plus_500g,2,0.24
60,left_plus_500g,3,0.26
60,left_plus_500g,4,0.26
60,left_plus_500g,5,0.24
60,left_plus_500g,6,0.21
60,left_plus_500g,7,0.26
60,left_plus_500g,8,0.29
60,left_plus_500g,9,0.26
60,left_plus_500g,10,0.24
60,left_plus_500g,11,0.26
60,left_plus_500g,12,0.26
60,left_plus_500g,13,0.26
60,left_plus_500g,14,0.26
60,left_plus_500g,15,0.26
60,left_plus_500g,16,0.29
60,left_plus_500g,17,0.24
60,left_plus_500g,18,0.26
60,left_plus_500g,19,0.26
60,left_plus_500g,20,0.26
60,left_plus_500g,21,0.26
60,left_plus_500g,22,0.24
60,left_plus_500g,23,0.26
60,left_plus_500g,24,0.26
60,left_plus_500g,25,0.24
60,left_plus_500g,26,0.29
60,left_plus_500g,27,0.26
60,left_plus_500g,28,0.29
60,left_plus_500g,29,0.24
60,left_plus_500g,30,0.29
60,left_plus_500g,31,0.29
60,left_plus_500g,32,0.29
60,left_plus_500g,33,0.24
60,left_plus_500g,34,0.26
60,left_plus_500g,35,0.32
60,left_plus_500g,36,0.26
60,left_plus_500g,37,0.26
60,left_plus_500g,38,0.26
60,left_plus_500g,39,0.26
60,left_plus_500g,40,0.29
60,left_plus_500g,41,0.24
60,left_plus_500g,42,0.29
60,left_plus_500g,43,0.26
60,left_plus_500g,44,0.29
70,left_plus_500g,0,0.29
70,left_plus_500g,1,0.32
70,left_plus_500g,2,0.32
70,left_plus_500g,3,0.29
70,left_plus_500g,4,0.29
70,left_plus_500g,5,0.34
70,left_plus_500g,6,0.29
70,left_plus_500g,7,0.32
70,left_plus_500g,8,0.34
70,left_plus_500g,9,0.27
70,left_plus_500g,10,0.32
70,left_plus_500g,11,0.34
70,left_plus_500g,12,0.32
70,left_plus_500g,13,0.32
70,left_plus_500g,14,0.34
70,left_plus_500g,15,0.32
70,left_plus_500g,16,0.34
70,left_plus_500g,17,0.32
70,left_plus_500g,18,0.32
70,left_plus_500g,19,0.34
70,left_plus_500g,20,0.34
70,left_plus_500g,21,0.32
70,left_plus_500g,22,0.32
70,left_plus_500g,23,0.34
70,left_plus_500g,24,0.34
70,left_plus_500g,25,0.32
70,left_plus_500g,26,0.34
70,left_plus_500g,27,0.34
70,left_plus_500g,28,0.34
70,left_plus_500g,29,0.32
70,left_plus_500g,30,0.32
70,left_plus_500g,31,0.32
70,left_plus_500g,32,0.34
70,left_plus_500g,33,0.29
70,left_plus_500g,34,0.34
70,left_plus_500g,35,0.34
70,left_plus_500g,36,0.34
70,left_plus_500g,37,0.32
70,left_plus_500g,38,0.34
70,left_plus_500g,39,0.34
70,left_plus_500g,40,0.32
70,left_plus_500g,41,0.34
70,left_plus_500g,42,0.34
70,left_plus_500g,43,0.34
70,left_plus_500g,44,0.29
80,left_plus_500g,0,0.37
80,left_plus_500g,1,0.36
80,left_plus_500g,2,0.39
80,left_plus_500g,3,0.39
80,left_plus_500g,4,0.39
80,left_plus_500g,5,0.34
80,left_plus_500g,6,0.39
80,left_plus_500g,7,0.42
80,left_plus_500g,8,0.39
80,left_plus_500g,9,0.37
80,left_plus_500g,10,0.39
80,left_plus_500g,11,0.42
80,left_plus_500g,12,0.42
80,left_plus_500g,13,0.37
80,left_plus_500g,14,0.39
80,left_plus_500g,15,0.39
80,left_plus_500g,16,0.42
80,left_plus_500g,17,0.37
80,left_plus_500g,18,0.39
80,left_plus_500g,19,0.39
80,left_plus_500g,20,0.42
80,left_plus_500g,21,0.37
80,left_plus_500g,22,0.42
80,left_plus_500g,23,0.39
80,left_plus_500g,24,0.42
80,left_plus_500g,25,0.37
80,left_plus_500g,26,0.42
80,left_plus_500g,27,0.39
80,left_plus_500g,28,0.42
80,left_plus_500g,29,0.34
80,left_plus_500g,30,0.39
80,left_plus_500g,31,0.42
80,left_plus_500g,32,0.37
80,left_plus_500g,33,0.42
80,left_plus_500g,34,0.42
80,left_plus_500g,35,0.42
80,left_plus_500g,36,0.37
80,left_plus_500g,37,0.42
80,left_plus_500g,38,0.39
80,left_plus_500g,39,0.39
80,left_plus_500g,40,0.37
80,left_plus_500g,41,0.42
80,left_plus_500g,42,0.42
80,left_plus_500g,43,0.42
80,left_plus_500g,44,0.37
90,left_plus_500g,0,0.45
90,left_plus_500g,1,0.42
90,left_plus_500g,2,0.47
90,left_plus_500g,3,0.47
90,left_plus_500g,4,0.47
90,left_plus_500g,5,0.45
90,left_plus_500g,6,0.47
90,left_plus_500g,7,0.47
90,left_plus_500g,8,0.47
90,left_plus_500g,9,0.45
90,left_plus_500g,10,0.47
90,left_plus_500g,11,0.47
90,left_plus_500g,12,0.47
90,left_plus_500g,13,0.45
90,left_plus_500g,14,0.5
90,left_plus_500g,15,0.47
90,left_plus_500g,16,0.47
90,left_plus_500g,17,0.45
90,left_plus_500g,18,0.45
90,left_plus_500g,19,0.47
90,left_plus_500g,20,0.5
90,left_plus_500g,21,0.45
90,left_plus_500g,22,0.47
90,left_plus_500g,23,0.5
90,left_plus_500g,24,0.46
90,left_plus_500g,25,0.47
90,left_plus_500g,26,0.47
90,left_plus_500g,27,0.47
90,left_plus_500g,28,0.45
90,left_plus_500g,29,0.47
90,left_plus_500g,30,0.5
90,left_plus_500g,31,0.47
90,left_plus_500g,32,0.45
90,left_plus_500g,33,0.5
90,left_plus_500g,34,0.47
90,left_plus_500g,35,0.47
90,left_plus_500g,36,0.42
90,left_plus_500g,37,0.47
90,left_plus_500g,38,0.47
90,left_plus_500g,39,0.47
90,left_plus_500g,40,0.45
90,left_plus_500g,41,0.5
90,left_plus_500g,42,0.5
90,left_plus_500g,43,0.47
90,left_plus_500g,44,0.42
100,left_plus_500g,0,0.5
100,left_plus_500g,1,0.47
100,left_plus_500g,2,0.55
100,left_plus_500g,3,0.55
100,left_plus_500g,4,0.55
100,left_plus_500g,5,0.5
100,left_plus_500g,6,0.53
100,left_plus_500g,7,0.58
100,left_plus_500g,8,0.55
100,left_plus_500g,9,0.5
100,left_plus_500g,10,0.55
100,left_plus_500g,11,0.55
100,left_plus_500g,12,0.55
100,left_plus_500g,13,0.5
100,left_plus_500g,14,0.55
100,left_plus_500g,15,0.58
100,left_plus_500g,16,0.53
100,left_plus_500g,17,0.55
100,left_plus_500g,18,0.58
100,left_plus_500g,19,0.53
100,left_plus_500g,20,0.53
100,left_plus_500g,21,0.55
100,left_plus_500g,22,0.58
100,left_plus_500g,23,0.6
100,left_plus_500g,24,0.53
100,left_plus_500g,25,0.58
100,left_plus_500g,26,0.55
100,left_plus_500g,27,0.55
100,left_plus_500g,28,0.53
100,left_plus_500g,29,0.58
100,left_plus_500g,30,0.55
100,left_plus_500g,31,0.55
100,left_plus_500g,32,0.53
100,left_plus_500g,33,0.55
100,left_plus_500g,34,0.55
100,left_plus_500g,35,0.53
100,left_plus_500g,36,0.53
100,left_plus_500g,37,0.55
100,left_plus_500g,38,0.58
100,left_plus_500g,39,0.55
100,left_plus_500g,40,0.5
100,left_plus_500g,41,0.58
100,left_plus_500g,42,0.58
100,left_plus_500g,43,0.58
100,left_plus_500g,44,0.53
110,left_plus_500g,0,0.58
110,left_plus_500g,1,0.55
110,left_plus_500g,2,0.63
110,left_plus_500g,3,0.6
110,left_plus_500g,4,0.63
110,left_plus_500g,5,0.55
110,left_plus_500g,6,0.6
110,left_plus_500g,7,0.6
110,left_plus_500g,8,0.58
110,left_plus_500g,9,0.63
110,left_plus_500g,10,0.63
110,left_plus_500g,11,0.63
110,left_plus_500g,12,0.55
110,left_plus_500g,13,0.63
110,left_plus_500g,14,0.63
110,left_plus_500g,15,0.63
110,left_plus_500g,16,0.58
110,left_plus_500g,17,0.63
110,left_plus_500g,18,0.63
110,left_plus_500g,19,0.63
110,left_plus_500g,20,0.55
110,left_plus_500g,21,0.6
110,left_plus_500g,22,0.63
110,left_plus_500g,23,0.63
110,left_plus_500g,24,0.58
110,left_plus_500g,25,0.6
110,left_plus_500g,26,0.58
110,left_plus_500g,27,0.58
110,left_plus_500g,28,0.53
110,left_plus_500g,29,0.55
110,left_plus_500g,30,0.55
110,left_plus_500g,31,0.53
110,left_plus_500g,32,0.5
110,left_plus_500g,33,0.5
110,left_plus_500g,34,0.53
110,left_plus_500g,35,0.5
110,left_plus_500g,36,0.5
110,left_plus_500g,37,0.5
110,left_plus_500g,38,0.5
110,left_plus_500g,39,0.43
110,left_plus_500g,40,0.47
110,left_plus_500g,41,0.47
110,left_plus_500g,42,0.47
110,left_plus_500g,43,0.42
110,left_plus_500g,44,0.45
120,left_plus_500g,0,0.41
120,left_plus_500g,1,0.47
120,left_plus_500g,2,0.47
120,left_plus_500g,3,0.45
120,left_plus_500g,4,0.42
120,left_plus_500g,5,0.5
120,left_plus_500g,6,0.47
120,left_plus_500g,7,0.47
120,left_plus_500g,8,0.42
120,left_plus_500g,9,0.47
120,left_plus_500g,10,0.5
120,left_plus_500g,11,0.47
120,left_plus_500g,12,0.42
120,left_plus_500g,13,0.47
120,left_plus_500g,14,0.47
120,left_plus_500g,15,0.5
120,left_plus_500g,16,0.42
120,left_plus_500g,17,0.45
120,left_plus_500g,18,0.47
120,left_plus_500g,19,0.47
120,left_plus_500g,20,0.42
120,left_plus_500g,21,0.5
120,left_plus_500g,22,0.47
120,left_plus_500g,23,0.47
120,left_plus_500g,24,0.42
120,left_plus_500g,25,0.47
120,left_plus_500g,26,0.47
120,left_plus_500g,27,0.47
120,left_plus_500g,28,0.42
120,left_plus_500g,29,0.47
120,left_plus_500g,30,0.47
120,left_plus_500g,31,0.46
120,left_plus_500g,32,0.47
120,left_plus_500g,33,0.45
120,left_plus_500g,34,0.47
120,left_plus_500g,35,0.45
120,left_plus_500g,36,0.45
120,left_plus_500g,37,0.47
120,left_plus_500g,38,0.47
120,left_plus_500g,39,0.45
120,left_plus_500g,40,0.5
120,left_plus_500g,41,0.47
120,left_plus_500g,42,0.47
120,left_plus_500g,43,0.42
120,left_plus_500g,44,0.47
130,left_plus_500g,0,0.42
130,left_plus_500g,1,0.5
130,left_plus_500g,2,0.53
130,left_plus_500g,3,0.5
130,left_plus_500g,4,0.47
130,left_plus_500g,5,0.5
130,left_plus_500g,6,0.5
130,left_plus_500g,7,0.53
130,left_plus_500g,8,0.47
130,left_plus_500g,9,0.5
130,left_plus_500g,10,0.53
130,left_plus_500g,11,0.53
130,left_plus_500g,12,0.45
130,left_plus_500g,13,0.53
130,left_plus_500g,14,0.5
130,left_plus_500g,15,0.53
130,left_plus_500g,16,0.47
130,left_plus_500g,17,0.53
130,left_plus_500g,18,0.53
130,left_plus_500g,19,0.5
130,left_plus_500g,20,0.45
130,left_plus_500g,21,0.5
130,left_plus_500g,22,0.53
130,left_plus_500g,23,0.5
130,left_plus_500g,24,0.47
130,left_plus_500g,25,0.53
130,left_plus_500g,26,0.53
130,left_plus_500g,27,0.47
130,left_plus_500g,28,0.5
130,left_plus_500g,29,0.47
130,left_plus_500g,30,0.53
130,left_plus_500g,31,0.47
130,left_plus_500g,32,0.53
130,left_plus_500g,33,0.53
130,left_plus_500g,34,0.5
130,left_plus_500g,35,0.45
130,left_plus_500g,36,0.5
130,left_plus_500g,37,0.53
130,left_plus_500g,38,0.5
130,left_plus_500g,39,0.47
130,left_plus_500g,40,0.47
130,left_plus_500g,41,0.53
130,left_plus_500g,42,0.53
130,left_plus_500g,43,0.45
130,left_plus_500g,44,0.53
140,left_plus_500g,0,0.45
140,left_plus_500g,1,0.53
140,left_plus_500g,2,0.55
140,left_plus_500g,3,0.53
140,left_plus_500g,4,0.5
140,left_plus_500g,5,0.53
140,left_plus_500g,6,0.55
140,left_plus_500g,7,0.55
140,left_plus_500g,8,0.5
140,left_plus_500g,9,0.55
140,left_plus_500g,10,0.53
140,left_plus_500g,11,0.55
140,left_plus_500g,12,0.47
140,left_plus_500g,13,0.55
140,left_plus_500g,14,0.55
140,left_plus_500g,15,0.55
140,left_plus_500g,16,0.5
140,left_plus_500g,17,0.55
140,left_plus_500g,18,0.55
140,left_plus_500g,19,0.47
140,left_plus_500g,20,0.55
140,left_plus_500g,21,0.53
140,left_plus_500g,22,0.55
140,left_plus_500g,23,0.53
140,left_plus_500g,24,0.55
140,left_plus_500g,25,0.53
140,left_plus_500g,26,0.55
140,left_plus_500g,27,0.5
140,left_plus_500g,28,0.55
140,left_plus_500g,29,0.53
140,left_plus_500g,30,0.55
140,left_plus_500g,31,0.5
140,left_plus_500g,32,0.55
140,left_plus_500g,33,0.55
140,left_plus_500g,34,0.53
140,left_plus_500g,35,0.47
140,left_plus_500g,36,0.53
140,left_plus_500g,37,0.58
140,left_plus_500g,38,0.53
140,left_plus_500g,39,0.47
140,left_plus_500g,40,0.55
140,left_plus_500g,41,0.53
140,left_plus_500g,42,0.55
140,left_plus_500g,43,0.5
140,left_plus_500g,44,0.55
150,left_plus_500g,0,0.47
150,left_plus_500g,1,0.58
150,left_plus_500g,2,0.58
150,left_plus_500g,3,0.58
150,left_plus_500g,4,0.55
150,left_plus_500g,5,0.6
150,left_plus_500g,6,0.58
150,left_plus_500g,7,0.58
150,left_plus_500g,8,0.53
150,left_plus_500g,9,0.6
150,left_plus_500g,10,0.58
150,left_plus_500g,11,0.53
150,left_plus_500g,12,0.6
150,left_plus_500g,13,0.58
150,left_plus_500g,14,0.58
150,left_plus_500g,15,0.5
150,left_plus_500g,16,0.58
150,left_plus_500g,17,0.58
150,left_plus_500g,18,0.58
150,left_plus_500g,19,0.53
150,left_plus_500g,20,0.6
150,left_plus_500g,21,0.55
150,left_plus_500g,22,0.58
150,left_plus_500g,23,0.53
150,left_plus_500g,24,0.6
150,left_plus_500g,25,0.55
150,left_plus_500g,26,0.58
150,left_plus_500g,27,0.53
150,left_plus_500g,28,0.58
150,left_plus_500g,29,0.6
150,left_plus_500g,30,0.58
150,left_plus_500g,31,0.53
